player,position,squad,age,minutes,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,progressive_passes,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,progressive_carries
Andrew Omobamidele,DF,Norwich City,19-183,382.0,0.07,0.0,0.07,0.07,0.07,13.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
Tyler Onyango,"FW,MF",Everton,18-294,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frank Onyeka,MF,Brentford,23-356,745.0,0.08,0.02,0.1,0.08,0.1,20.0,1.57,8.0,0.0,0.0,1.0,4.0,25.0
Divock Origi,FW,Liverpool,26-249,41.0,1.47,0.0,1.47,1.47,1.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Alex Oxlade-Chamberlain,"MF,FW",Liverpool,28-130,516.0,0.09,0.1,0.19,0.09,0.19,29.0,2.27,9.0,0.0,2.0,0.0,1.0,48.0
Cole Palmer,"FW,MF",Manchester City,19-231,123.0,0.23,0.17,0.39,0.23,0.39,5.0,5.12,4.0,0.0,0.0,2.0,1.0,6.0
Emerson Palmieri,DF,Chelsea,27-142,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thomas Partey,MF,Arsenal,28-193,1160.0,0.11,0.04,0.15,0.11,0.15,67.0,2.25,21.0,0.0,3.0,2.0,3.0,49.0
João Pedro,MF,Watford,20-088,454.0,0.15,0.28,0.43,0.15,0.43,15.0,3.17,14.0,0.0,1.0,1.0,0.0,14.0
Nicolas Pépé,"FW,MF",Arsenal,26-208,492.0,0.29,0.3,0.58,0.29,0.58,10.0,4.39,13.0,9.0,1.0,1.0,0.0,31.0
Ricardo Pereira,DF,Leicester City,28-078,595.0,0.05,0.17,0.22,0.05,0.22,26.0,2.42,14.0,0.0,1.0,0.0,0.0,28.0
Ayoze Pérez,"FW,MF",Leicester City,28-153,174.0,0.51,0.34,0.85,0.51,0.85,9.0,4.66,8.0,0.0,0.0,1.0,0.0,10.0
Romain Perraud,DF,Southampton,24-092,522.0,0.01,0.02,0.04,0.01,0.04,12.0,0.86,5.0,0.0,0.0,0.0,0.0,16.0
Kalvin Phillips,MF,Leeds United,26-021,999.0,0.05,0.02,0.06,0.05,0.06,41.0,1.44,12.0,1.0,0.0,1.0,0.0,18.0
Jaden Philogene Bidace,FW,Aston Villa,19-219,5.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0
Jordan Pickford,GK,Everton,27-291,1440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,1.0,0.0,0.0,0.0,0.0
Erik Pieters,"DF,MF",Burnley,33-138,105.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ethan Pinnock,DF,Brentford,28-208,1257.0,0.07,0.07,0.15,0.07,0.15,27.0,0.79,11.0,0.0,0.0,0.0,0.0,16.0
Daniel Podence,"FW,MF",Wolves,26-063,434.0,0.16,0.33,0.5,0.16,0.5,19.0,3.11,11.0,0.0,0.0,1.0,3.0,40.0
Paul Pogba,"MF,FW",Manchester Utd,28-283,631.0,0.23,0.19,0.42,0.23,0.42,56.0,4.28,25.0,0.0,2.0,1.0,2.0,53.0
Nick Pope,GK,Burnley,29-248,1350.0,0.0,0.01,0.01,0.0,0.01,0.0,0.33,3.0,2.0,0.0,0.0,0.0,0.0
Teemu Pukki,FW,Norwich City,31-269,1459.0,0.3,0.04,0.34,0.21,0.25,10.0,1.36,12.0,0.0,2.0,1.0,7.0,29.0
Christian Pulisic,"FW,MF",Chelsea,23-096,418.0,0.42,0.09,0.51,0.42,0.51,8.0,2.58,9.0,0.0,0.0,0.0,2.0,27.0
Przemysław Płacheta,FW,Norwich City,23-275,146.0,0.03,0.02,0.05,0.03,0.05,3.0,3.08,1.0,1.0,1.0,0.0,2.0,6.0
Jesuran Rak Sakyi,MF,Crystal Palace,19-079,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Ramsdale,GK,Arsenal,23-223,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacob Ramsey,"MF,FW",Aston Villa,20-209,910.0,0.13,0.07,0.2,0.13,0.2,32.0,1.88,13.0,0.0,0.0,1.0,4.0,51.0
Marcus Rashford,FW,Manchester Utd,24-053,495.0,0.2,0.21,0.4,0.2,0.4,9.0,2.36,8.0,0.0,1.0,0.0,4.0,29.0
Milot Rashica,"FW,MF",Norwich City,25-178,807.0,0.12,0.11,0.24,0.12,0.24,15.0,2.34,13.0,5.0,1.0,0.0,1.0,48.0
David Raya,GK,Brentford,26-099,810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,1.0,0.0,0.0,0.0,0.0,0.0
Nathan Redmond,"MF,FW",Southampton,27-292,1043.0,0.15,0.26,0.41,0.15,0.41,44.0,3.54,31.0,4.0,1.0,4.0,0.0,74.0
Sergio Reguilón,DF,Tottenham,25-007,1067.0,0.09,0.2,0.3,0.09,0.3,28.0,2.19,24.0,1.0,0.0,0.0,1.0,46.0
Declan Rice,MF,West Ham,22-343,1530.0,0.03,0.09,0.11,0.03,0.11,64.0,1.94,27.0,1.0,1.0,1.0,1.0,114.0
Taylor Richards,"MF,FW",Brighton,21-019,25.0,0.14,0.0,0.14,0.14,0.14,2.0,3.6,1.0,0.0,0.0,0.0,0.0,3.0
Richarlison,"FW,MF",Everton,24-227,886.0,0.24,0.18,0.42,0.24,0.42,16.0,2.13,19.0,0.0,0.0,0.0,2.0,28.0
Jaïro Riedewald,MF,Crystal Palace,25-105,102.0,0.0,0.07,0.07,0.0,0.07,2.0,2.65,2.0,1.0,0.0,0.0,0.0,3.0
Matt Ritchie,DF,Newcastle Utd,32-104,1318.0,0.03,0.11,0.14,0.03,0.14,47.0,2.73,18.0,21.0,0.0,1.0,0.0,29.0
Connor Roberts,DF,Burnley,26-091,16.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Tyler Roberts,"MF,FW",Leeds United,22-345,805.0,0.23,0.12,0.35,0.23,0.35,20.0,2.35,17.0,0.0,1.0,1.0,2.0,36.0
Andrew Robertson,DF,Liverpool,27-287,1214.0,0.07,0.22,0.29,0.07,0.29,94.0,3.41,34.0,7.0,2.0,0.0,2.0,94.0
Joe Rodon,DF,Tottenham,24-062,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodri,MF,Manchester City,25-184,1382.0,0.06,0.07,0.13,0.06,0.13,85.0,2.6,33.0,0.0,2.0,3.0,0.0,89.0
Rodrigo,"MF,FW",Leeds United,30-292,897.0,0.27,0.3,0.57,0.19,0.49,30.0,3.51,30.0,2.0,1.0,1.0,0.0,35.0
Jay Rodriguez,FW,Burnley,32-147,361.0,0.29,0.29,0.58,0.29,0.58,5.0,1.75,5.0,0.0,0.0,2.0,0.0,8.0
Mads Roerslev,DF,Brentford,22-182,333.0,0.01,0.07,0.07,0.01,0.07,9.0,0.81,2.0,0.0,1.0,0.0,0.0,11.0
Cristian Romero,DF,Tottenham,23-240,533.0,0.0,0.0,0.0,0.0,0.0,17.0,0.34,1.0,0.0,0.0,0.0,1.0,10.0
Oriol Romeu,MF,Southampton,30-090,1369.0,0.03,0.04,0.07,0.03,0.07,65.0,1.84,25.0,0.0,1.0,1.0,0.0,71.0
Cristiano Ronaldo,FW,Manchester Utd,36-321,1028.0,0.63,0.13,0.76,0.5,0.62,20.0,2.71,20.0,0.0,5.0,2.0,4.0,56.0
Salomón Rondón,FW,Everton,32-098,642.0,0.23,0.06,0.29,0.23,0.29,3.0,1.68,9.0,0.0,0.0,2.0,0.0,7.0
Danny Rose,DF,Watford,31-174,689.0,0.02,0.1,0.12,0.02,0.12,32.0,1.44,10.0,1.0,0.0,0.0,0.0,25.0
Antonio Rüdiger,DF,Chelsea,28-295,1530.0,0.1,0.06,0.15,0.1,0.15,86.0,1.47,20.0,0.0,1.0,2.0,2.0,90.0
Lukas Rupp,MF,Norwich City,30-349,477.0,0.11,0.21,0.32,0.11,0.32,14.0,3.58,15.0,0.0,2.0,1.0,1.0,28.0
José Sá,GK,Wolves,28-340,1620.0,0.0,0.05,0.05,0.0,0.05,0.0,0.11,2.0,0.0,0.0,0.0,0.0,0.0
Allan Saint-Maximin,"FW,MF",Newcastle Utd,24-286,1538.0,0.15,0.19,0.34,0.15,0.34,29.0,3.69,42.0,1.0,11.0,4.0,3.0,139.0
Romain Saïss,DF,Wolves,31-272,1568.0,0.12,0.01,0.12,0.12,0.12,74.0,0.4,6.0,0.0,0.0,1.0,0.0,38.0
Bukayo Saka,"MF,FW",Arsenal,20-109,1321.0,0.28,0.19,0.47,0.28,0.47,34.0,4.5,44.0,7.0,7.0,3.0,4.0,120.0
Mohamed Salah,FW,Liverpool,29-191,1602.0,0.61,0.37,0.98,0.53,0.89,70.0,4.04,52.0,0.0,9.0,9.0,2.0,124.0
Mohammed Salisu,DF,Southampton,22-250,1404.0,0.04,0.02,0.05,0.04,0.05,64.0,0.83,12.0,0.0,0.0,0.0,0.0,55.0
Albert Sambi Lokonga,MF,Arsenal,22-062,819.0,0.05,0.06,0.11,0.05,0.11,41.0,2.31,21.0,0.0,0.0,0.0,0.0,62.0
Davinson Sánchez,DF,Tottenham,25-194,661.0,0.11,0.01,0.12,0.11,0.12,16.0,0.68,4.0,0.0,0.0,1.0,0.0,21.0
Robert Sánchez,GK,Brighton,24-035,1349.0,0.0,0.03,0.03,0.0,0.03,0.0,0.27,4.0,0.0,0.0,0.0,0.0,0.0
Jadon Sancho,"FW,MF",Manchester Utd,21-273,714.0,0.13,0.15,0.28,0.13,0.28,27.0,4.41,30.0,1.0,3.0,1.0,0.0,79.0
Morgan Sanson,MF,Aston Villa,27-127,62.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Josh Sargent,"FW,MF",Norwich City,21-306,816.0,0.18,0.07,0.25,0.18,0.25,6.0,1.87,12.0,0.0,0.0,1.0,4.0,20.0
Jeremy Sarmiento,FW,Brighton,19-190,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ismaila Sarr,"MF,FW",Watford,23-301,1030.0,0.3,0.1,0.4,0.23,0.33,27.0,2.18,17.0,0.0,4.0,0.0,2.0,79.0
Malang Sarr,DF,Chelsea,22-334,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Fabian Schär,DF,Newcastle Utd,30-003,700.0,0.02,0.01,0.03,0.02,0.03,6.0,0.9,5.0,1.0,1.0,0.0,0.0,14.0
Jeffrey Schlupp,"MF,FW",Crystal Palace,29-000,395.0,0.12,0.07,0.19,0.12,0.19,9.0,1.59,5.0,0.0,2.0,0.0,0.0,12.0
Kasper Schmeichel,GK,Leicester City,35-048,1440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,1.0,0.0,0.0,0.0,0.0,0.0
Ken Sema,"MF,FW",Watford,28-084,304.0,0.01,0.17,0.18,0.01,0.18,0.0,1.18,2.0,1.0,0.0,0.0,1.0,12.0
Nélson Semedo,DF,Wolves,28-037,1389.0,0.07,0.04,0.12,0.07,0.12,44.0,1.49,18.0,0.0,2.0,1.0,2.0,100.0
Ryan Sessegnon,DF,Tottenham,21-219,166.0,0.0,0.1,0.1,0.0,0.1,4.0,1.63,2.0,0.0,1.0,0.0,0.0,9.0
Jamie Shackleton,DF,Leeds United,22-076,628.0,0.02,0.01,0.02,0.02,0.02,17.0,1.15,6.0,1.0,0.0,1.0,0.0,26.0
Luke Shaw,DF,Manchester Utd,26-164,999.0,0.01,0.12,0.13,0.01,0.13,48.0,3.33,21.0,16.0,0.0,0.0,0.0,63.0
Jonjo Shelvey,MF,Newcastle Utd,29-299,723.0,0.04,0.05,0.09,0.04,0.09,31.0,2.86,15.0,6.0,0.0,0.0,0.0,14.0
Francisco Sierralta,DF,Watford,24-231,247.0,0.0,0.0,0.0,0.0,0.0,3.0,0.36,1.0,0.0,0.0,0.0,0.0,0.0
Bernardo Silva,MF,Manchester City,27-135,1432.0,0.25,0.19,0.45,0.25,0.45,50.0,4.09,52.0,0.0,6.0,3.0,4.0,170.0
Fábio Silva,"MF,FW",Wolves,19-157,41.0,0.07,0.13,0.2,0.07,0.2,0.0,2.2,1.0,0.0,0.0,0.0,0.0,1.0
Thiago Silva,DF,Chelsea,37-092,1232.0,0.04,0.01,0.05,0.04,0.05,56.0,1.02,9.0,0.0,0.0,3.0,1.0,109.0
Ellis Simms,FW,Everton,20-352,61.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48,1.0,0.0,0.0,0.0,0.0,1.0
Moussa Sissoko,MF,Watford,32-129,1240.0,0.05,0.06,0.11,0.05,0.11,48.0,2.03,24.0,0.0,1.0,1.0,1.0,33.0
Oliver Skipp,MF,Tottenham,21-098,1066.0,0.01,0.03,0.04,0.01,0.04,50.0,1.18,14.0,0.0,0.0,0.0,0.0,48.0
William Smallbone,MF,Southampton,21-305,69.0,0.1,0.12,0.23,0.1,0.23,1.0,1.3,0.0,1.0,0.0,0.0,0.0,2.0
Emile Smith-Rowe,"MF,FW",Arsenal,21-148,1177.0,0.21,0.12,0.33,0.21,0.33,38.0,2.98,29.0,3.0,2.0,3.0,2.0,88.0
Cédric Soares,DF,Arsenal,30-114,217.0,0.01,0.06,0.07,0.01,0.07,5.0,0.83,2.0,0.0,0.0,0.0,0.0,4.0
Tomáš Souček,MF,West Ham,26-299,1518.0,0.14,0.02,0.16,0.12,0.14,52.0,0.95,13.0,0.0,0.0,1.0,1.0,43.0
Boubakary Soumaré,MF,Leicester City,22-299,859.0,0.03,0.02,0.05,0.03,0.05,27.0,1.36,11.0,0.0,1.0,0.0,0.0,31.0
Çağlar Söyüncü,DF,Leicester City,25-214,1417.0,0.08,0.01,0.09,0.08,0.09,27.0,0.38,6.0,0.0,0.0,0.0,0.0,33.0
Jason Steele,GK,Brighton,31-127,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jed Steer,GK,Aston Villa,29-091,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zack Steffen,GK,Manchester City,26-265,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Stephens,DF,Southampton,27-330,486.0,0.0,0.05,0.05,0.0,0.05,16.0,1.11,5.0,0.0,0.0,0.0,0.0,21.0
Raheem Sterling,FW,Manchester City,27-015,917.0,0.53,0.26,0.78,0.45,0.71,42.0,4.02,33.0,1.0,6.0,0.0,1.0,89.0
John Stones,DF,Manchester City,27-209,413.0,0.17,0.0,0.17,0.17,0.17,15.0,0.87,3.0,0.0,0.0,1.0,0.0,39.0
Pascal Struijk,"DF,MF",Leeds United,22-134,838.0,0.01,0.01,0.02,0.01,0.02,35.0,0.97,5.0,0.0,0.0,0.0,1.0,15.0
Crysencio Summerville,"MF,FW",Leeds United,20-054,122.0,0.23,0.03,0.26,0.23,0.26,6.0,0.74,1.0,0.0,0.0,0.0,0.0,11.0
Jakob Sørensen,"DF,MF",Norwich City,23-295,170.0,0.18,0.0,0.18,0.18,0.18,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Japhet Tanganga,DF,Tottenham,22-267,500.0,0.03,0.07,0.1,0.03,0.1,13.0,0.36,2.0,0.0,0.0,0.0,0.0,16.0
Matt Targett,DF,Aston Villa,26-096,1251.0,0.03,0.15,0.18,0.03,0.18,84.0,1.58,18.0,4.0,0.0,0.0,0.0,31.0
James Tarkowski,DF,Burnley,29-034,1260.0,0.09,0.02,0.11,0.09,0.11,34.0,0.71,9.0,0.0,0.0,1.0,0.0,11.0
Nuno Tavares,DF,Arsenal,21-331,625.0,0.09,0.11,0.2,0.09,0.2,13.0,2.02,8.0,0.0,2.0,1.0,1.0,53.0
Charlie Taylor,DF,Burnley,28-096,1260.0,0.01,0.08,0.09,0.01,0.09,46.0,1.43,16.0,1.0,0.0,0.0,3.0,56.0
Nathan Tella,"MF,FW",Southampton,22-171,447.0,0.09,0.14,0.23,0.09,0.23,4.0,2.21,7.0,0.0,2.0,0.0,2.0,20.0
Alex Telles,DF,Manchester Utd,29-008,378.0,0.04,0.04,0.08,0.04,0.08,14.0,1.9,6.0,2.0,0.0,0.0,0.0,13.0
Luke Thomas,DF,Leicester City,20-196,720.0,0.02,0.1,0.11,0.02,0.11,32.0,1.0,5.0,2.0,0.0,0.0,0.0,25.0
Youri Tielemans,MF,Leicester City,24-230,1066.0,0.25,0.24,0.49,0.18,0.43,84.0,3.38,29.0,4.0,2.0,2.0,1.0,56.0
Kieran Tierney,DF,Arsenal,24-201,1016.0,0.04,0.09,0.12,0.04,0.12,35.0,2.04,18.0,2.0,1.0,1.0,1.0,56.0
Takehiro Tomiyasu,DF,Arsenal,23-048,1293.0,0.02,0.04,0.06,0.02,0.06,46.0,1.67,20.0,1.0,0.0,0.0,0.0,56.0
James Tomkins,DF,Crystal Palace,32-269,449.0,0.11,0.07,0.18,0.11,0.18,6.0,0.6,3.0,0.0,0.0,0.0,0.0,7.0
Ivan Toney,FW,Brentford,25-282,1260.0,0.3,0.2,0.5,0.19,0.39,31.0,1.93,21.0,0.0,1.0,1.0,3.0,25.0
Ferrán Torres,FW,Manchester City,21-297,303.0,0.74,0.01,0.75,0.74,0.75,2.0,1.49,4.0,0.0,0.0,1.0,0.0,2.0
Cenk Tosun,FW,Everton,30-199,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andros Townsend,MF,Everton,30-160,1266.0,0.15,0.16,0.32,0.1,0.26,43.0,3.55,36.0,7.0,1.0,1.0,4.0,62.0
Adama Traoré,FW,Wolves,25-332,1013.0,0.16,0.15,0.32,0.16,0.32,22.0,4.35,30.0,0.0,12.0,0.0,5.0,91.0
Bertrand Traoré,"MF,DF",Aston Villa,26-108,57.0,0.25,0.0,0.25,0.25,0.25,6.0,9.47,1.0,0.0,3.0,1.0,1.0,7.0
Francisco Trincão,"FW,MF",Wolves,21-359,795.0,0.3,0.07,0.37,0.3,0.37,18.0,2.38,14.0,0.0,5.0,0.0,1.0,43.0
William Troost-Ekong,DF,Watford,28-113,1287.0,0.01,0.01,0.01,0.01,0.01,31.0,0.28,3.0,0.0,0.0,0.0,0.0,22.0
Leandro Trossard,"FW,MF",Brighton,27-019,1406.0,0.2,0.1,0.3,0.15,0.25,67.0,2.94,32.0,4.0,6.0,2.0,2.0,90.0
Kostas Tsimikas,DF,Liverpool,25-225,400.0,0.03,0.27,0.3,0.03,0.3,21.0,3.6,10.0,6.0,0.0,0.0,0.0,33.0
Axel Tuanzebe,DF,Aston Villa,24-039,508.0,0.03,0.0,0.03,0.03,0.03,6.0,0.18,1.0,0.0,0.0,0.0,0.0,4.0
Ozan Tufan,MF,Watford,26-275,273.0,0.17,0.08,0.25,0.17,0.25,10.0,2.31,6.0,1.0,0.0,0.0,0.0,7.0
Christos Tzolis,"MF,FW",Norwich City,19-327,202.0,0.08,0.33,0.41,0.08,0.41,3.0,3.12,7.0,0.0,0.0,0.0,0.0,11.0
Raphaël Varane,DF,Manchester Utd,28-242,540.0,0.04,0.02,0.06,0.04,0.06,15.0,0.83,4.0,0.0,0.0,0.0,0.0,26.0
Jamie Vardy,FW,Leicester City,34-346,1231.0,0.44,0.08,0.52,0.44,0.52,19.0,1.83,22.0,0.0,1.0,1.0,1.0,34.0
Joël Veltman,DF,Brighton,29-342,1059.0,0.01,0.06,0.08,0.01,0.08,48.0,1.19,11.0,2.0,0.0,0.0,0.0,29.0
Jannik Vestergaard,DF,Leicester City,29-142,385.0,0.01,0.01,0.02,0.01,0.02,11.0,0.47,2.0,0.0,0.0,0.0,0.0,8.0
Nikola Vlašić,"MF,FW",West Ham,24-080,150.0,0.06,0.13,0.19,0.06,0.19,4.0,4.2,6.0,0.0,0.0,0.0,1.0,12.0
Matěj Vydra,FW,Burnley,29-236,335.0,0.52,0.05,0.57,0.52,0.57,2.0,1.61,5.0,0.0,0.0,0.0,1.0,3.0
Theo Walcott,"MF,FW",Southampton,32-282,290.0,0.21,0.01,0.22,0.21,0.22,3.0,0.93,3.0,0.0,0.0,0.0,0.0,7.0
Kyle Walker,DF,Manchester City,31-209,1035.0,0.01,0.06,0.07,0.01,0.07,53.0,2.0,21.0,0.0,0.0,1.0,1.0,47.0
Kyle Walker-Peters,DF,Southampton,24-254,988.0,0.02,0.11,0.13,0.02,0.13,63.0,2.19,16.0,0.0,2.0,0.0,4.0,93.0
Aaron Wan-Bissaka,DF,Manchester Utd,24-027,1170.0,0.0,0.04,0.05,0.0,0.05,31.0,1.62,17.0,0.0,2.0,1.0,1.0,66.0
Joel Ward,DF,Crystal Palace,32-055,1440.0,0.02,0.02,0.04,0.02,0.04,43.0,0.56,7.0,2.0,0.0,0.0,0.0,56.0
James Ward-Prowse,MF,Southampton,27-052,1325.0,0.16,0.15,0.31,0.06,0.21,52.0,2.85,22.0,17.0,0.0,1.0,0.0,43.0
Ollie Watkins,FW,Aston Villa,25-358,1272.0,0.37,0.07,0.45,0.37,0.45,26.0,2.41,23.0,0.0,3.0,3.0,3.0,54.0
Adam Webster,DF,Brighton,26-353,537.0,0.01,0.0,0.01,0.01,0.01,39.0,0.67,4.0,0.0,0.0,0.0,0.0,47.0
Danny Welbeck,"FW,MF",Brighton,31-027,239.0,0.15,0.0,0.15,0.15,0.15,1.0,0.75,0.0,0.0,0.0,0.0,2.0,10.0
Timo Werner,FW,Chelsea,25-292,545.0,0.53,0.03,0.56,0.53,0.56,9.0,1.49,6.0,0.0,1.0,2.0,0.0,26.0
Ashley Westwood,MF,Burnley,31-266,1149.0,0.04,0.16,0.2,0.04,0.2,57.0,2.51,21.0,9.0,0.0,2.0,0.0,22.0
Ben White,DF,Arsenal,24-076,1440.0,0.01,0.01,0.03,0.01,0.03,37.0,0.81,11.0,0.0,0.0,1.0,0.0,35.0
Brandon Williams,DF,Norwich City,21-111,922.0,0.01,0.03,0.04,0.01,0.04,45.0,1.27,12.0,0.0,0.0,0.0,1.0,49.0
Neco Williams,DF,Liverpool,20-254,8.0,0.0,6.5,6.5,0.0,6.5,0.0,22.5,1.0,0.0,1.0,0.0,0.0,2.0
Joe Willock,MF,Newcastle Utd,22-125,1050.0,0.07,0.06,0.13,0.07,0.13,23.0,2.23,18.0,0.0,5.0,0.0,2.0,42.0
Callum Wilson,FW,Newcastle Utd,29-299,1140.0,0.35,0.03,0.38,0.29,0.32,6.0,1.11,14.0,0.0,0.0,0.0,0.0,19.0
Harry Winks,MF,Tottenham,25-324,254.0,0.0,0.02,0.02,0.0,0.02,14.0,1.42,4.0,0.0,0.0,0.0,0.0,9.0
Yoane Wissa,"FW,MF",Brentford,25-111,173.0,0.21,0.0,0.21,0.21,0.21,2.0,2.08,1.0,0.0,0.0,1.0,2.0,7.0
Chris Wood,FW,Burnley,30-016,1194.0,0.28,0.02,0.3,0.28,0.3,17.0,1.43,15.0,0.0,1.0,2.0,1.0,14.0
Freddie Woodman,GK,Newcastle Utd,24-294,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Granit Xhaka,MF,Arsenal,29-087,645.0,0.06,0.08,0.14,0.06,0.14,50.0,2.51,18.0,0.0,0.0,0.0,0.0,33.0
Andriy Yarmolenko,"FW,MF",West Ham,32-061,60.0,0.16,0.04,0.21,0.16,0.21,3.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0
Ashley Young,"FW,DF",Aston Villa,36-167,733.0,0.05,0.03,0.07,0.05,0.07,22.0,1.72,10.0,2.0,1.0,0.0,1.0,28.0
Wilfried Zaha,FW,Crystal Palace,29-043,1355.0,0.23,0.2,0.43,0.13,0.33,65.0,3.32,39.0,0.0,3.0,5.0,3.0,114.0
Oleksandr Zinchenko,DF,Manchester City,25-008,417.0,0.03,0.11,0.14,0.03,0.14,33.0,3.24,12.0,2.0,0.0,0.0,1.0,46.0
Hakim Ziyech,"FW,MF",Chelsea,28-279,550.0,0.41,0.26,0.67,0.41,0.67,30.0,4.91,21.0,1.0,4.0,2.0,1.0,38.0
Kurt Zouma,DF,West Ham,27-057,970.0,0.03,0.0,0.03,0.03,0.03,19.0,0.19,2.0,0.0,0.0,0.0,0.0,15.0
Martin Ødegaard,MF,Arsenal,23-006,1067.0,0.11,0.25,0.37,0.11,0.37,53.0,4.13,35.0,9.0,2.0,2.0,1.0,66.0
